request_date,request_time,IP,req,req_URL,RC,refer_name,refer_url,agent,req_type,req_tag,req_residue,resource_type,resource_title
2021-08-08,05:15:21,102.157.121.7,GET,/tools/mastmltutorial,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",tool,mastmltutorial,,,
2021-08-31,03:28:04,103.21.125.83,GET,/tools/intromllab,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",tool,intromllab,,,
2021-08-31,03:23:03,103.21.125.83,GET,/tools/jupyter,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",tool,jupyter,,,
2021-08-24,05:35:36,103.212.212.2,GET,/tools/crystal_viewer/invoke?params=file%28simset%29%3A%2Fdata%2Ftools%2Fshared%2Ffaltens%2Fcrystal_viewer%2FSiPlanes%2FSiPlanes.sav,302,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",tool,crystal_viewer,invoke?params=file%28simset%29%3A%2Fdata%2Ftools%2Fshared%2Ffaltens%2Fcrystal_viewer%2FSiPlanes%2FSiPlanes.sav,,
2021-08-25,07:35:53,103.73.45.10,GET,/tools/mldefect,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",tool,mldefect,,,
2021-08-13,03:46:12,103.84.178.39,GET,/tools/imagesegment,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",tool,imagesegment,,,
2021-08-20,21:53:52,104.186.143.89,GET,/tools/intromllab,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",tool,intromllab,,,
2021-08-20,21:53:41,104.186.143.89,GET,/tools/jupyter,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",tool,jupyter,,,
2021-08-11,19:38:25,104.244.209.54,GET,/resources/agpvsim,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",tool,agpvsim,,,
2021-08-21,18:49:19,107.77.229.22,GET,/tools/imagesegment,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Mobile/15E148 Safari/604.1",tool,imagesegment,,,
2021-08-15,23:12:50,108.55.6.44,GET,/tools/intromllab,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",tool,intromllab,,,
2021-08-15,23:13:01,108.55.6.44,GET,/tools/jupyter,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",tool,jupyter,,,
2021-08-01,06:43:28,114.130.157.99,GET,/tools/mseml,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.70",tool,mseml,,,
2021-08-01,01:52:36,115.132.6.42,GET,/tools/mseml,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36",tool,mseml,,,
2021-08-09,07:16:39,122.178.34.246,GET,/tools/jupyter,200,youtube.com,https://www.youtube.com/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",tool,jupyter,,,
